,wavelength,flux
0,500.0,0.0
1,504.0,0.0
2,508.0,0.0
3,512.0,0.0
4,516.0,0.0
5,520.0,0.0
6,524.0,0.0
7,528.0,0.0
8,532.0,0.0
9,536.0,0.0
10,540.0,0.0
11,544.0,0.0
12,548.0,0.0
13,552.0,0.0
14,556.0,0.0
15,560.0,0.0
16,564.0,0.0
17,568.0,0.0
18,572.0,0.0
19,576.0,0.0
20,580.0,0.0
21,584.0,0.0
22,588.0,0.0
23,592.0,0.0
24,596.0,0.0
25,600.0,0.0
26,604.0,0.0
27,608.0,0.0
28,612.0,0.0
29,616.0,0.0
30,620.0,0.0
31,624.0,0.0
32,628.0,0.0
33,632.0,0.0
34,636.0,0.0
35,640.0,0.0
36,644.0,0.0
37,648.0,0.0
38,652.0,0.0
39,656.0,0.0
40,660.0,0.0
41,664.0,0.0
42,668.0,0.0
43,672.0,0.0
44,676.0,0.0
45,680.0,0.0
46,684.0,0.0
47,688.0,0.0
48,692.0,0.0
49,696.0,0.0
50,700.0,0.0
51,704.0,0.0
52,708.0,0.0
53,712.0,0.0
54,716.0,0.0
55,720.0,0.0
56,724.0,0.0
57,728.0,0.0
58,732.0,0.0
59,736.0,0.0
60,740.0,0.0
61,744.0,0.0
62,748.0,0.0
63,752.0,0.0
64,756.0,0.0
65,760.0,0.0
66,764.0,0.0
67,768.0,0.0
68,772.0,0.0
69,776.0,0.0
70,780.0,0.0
71,784.0,0.0
72,788.0,0.0
73,792.0,0.0
74,796.0,0.0
75,800.0,0.0
76,804.0,0.0
77,808.0,0.0
78,812.0,0.0
79,816.0,0.0
80,820.0,0.0
81,824.0,1.0025565723713459
82,828.0,0.0
83,832.0,0.8698505028656031
84,836.0,0.7693472161945144
85,840.0,1.1665978066699405
86,844.0,0.6748521311484513
87,848.0,1.0908342998195528
88,852.0,0.9766013592946658
89,856.0,0.6663402610915691
90,860.0,0.8159907288678394
91,864.0,0.9322182233427722
92,868.0,0.8251783752027475
93,872.0,1.1305266342930367
94,876.0,1.3138723984676035
95,880.0,1.1296863081450375
96,884.0,1.3427644947667265
97,888.0,1.0431033560252363
98,892.0,0.776871835782339
99,896.0,0.9689910370438509
100,900.0,0.840203174390229
101,904.0,1.2175814051349452
102,908.0,1.142603605092568
103,912.0,1.1076997787517466
104,916.0,1.2671888116733496
105,920.0,1.5529621432717218
106,924.0,1.408136074393632
107,928.0,1.6828240424462098
108,932.0,1.5318156256863393
109,936.0,1.3158792179734944
110,940.0,1.9456659380404266
111,944.0,1.7044633727777794
112,948.0,1.9038038194323603
113,952.0,1.9975633889483877
114,956.0,2.1022338416888138
115,960.0,1.5956559294159027
116,964.0,1.6940460200424592
117,968.0,1.7914066863664106
118,972.0,1.7194052200447796
119,976.0,2.150533921986128
120,980.0,1.9705091561411823
121,984.0,2.106335848913343
122,988.0,2.2334331516914494
123,992.0,1.9083668423134927
124,996.0,2.0549841098993116
125,1000.0,1.9093004329627457
126,1004.0,1.9638886243336442
127,1008.0,2.0488060518227735
128,1012.0,1.8128993448037793
129,1016.0,1.869672055713248
130,1020.0,1.7400625426017808
131,1024.0,2.0368608282675424
132,1028.0,2.165035028605858
133,1032.0,2.7388538982110155
134,1036.0,3.0769044794350755
135,1040.0,2.9175918058276604
136,1044.0,2.856170230046596
137,1048.0,2.4733885352341236
138,1052.0,2.410332218323203
139,1056.0,2.2109290308666645
140,1060.0,2.355062553894264
141,1064.0,2.195697121235398
142,1068.0,2.3268731708056096
143,1072.0,2.011618418722423
144,1076.0,2.0448645741736535
145,1080.0,1.9823041651665048
146,1084.0,2.0418285033762094
147,1088.0,2.0039295084132642
148,1092.0,2.1649509897507286
149,1096.0,1.8029442630403327
150,1100.0,1.798487109576146
151,1104.0,1.895445488928543
152,1108.0,1.6924451273809156
153,1112.0,1.8522661398532476
154,1116.0,1.8608656133458807
155,1120.0,1.89569640403677
156,1124.0,1.7894414017113303
157,1128.0,1.78443307736578
158,1132.0,1.7737828254383539
159,1136.0,1.597547145932429
160,1140.0,1.6506094520889922
161,1144.0,1.7732030448319267
162,1148.0,1.7122864770427797
163,1152.0,1.638210539565919
164,1156.0,1.5778114993455188
165,1160.0,1.6901501579524172
166,1164.0,1.7510888204861397
167,1168.0,1.8181814739626976
168,1172.0,1.9565993148879908
169,1176.0,1.9687939717397822
170,1180.0,1.9784541352083138
171,1184.0,1.9984069635430557
172,1188.0,2.072828471823746
173,1192.0,2.308895762527951
174,1196.0,2.4330971738222025
175,1200.0,2.464817001661012
176,1204.0,2.843816439602933
177,1208.0,3.280844792898398
178,1212.0,4.478435482372678
179,1216.0,5.478211466729
180,1220.0,5.10216010300724
181,1224.0,5.617317458156294
182,1228.0,5.32517516815782
183,1232.0,4.58764811107414
184,1236.0,4.36371350278181
185,1240.0,4.128101532350116
186,1244.0,4.00517502896673
187,1248.0,3.5163515738616224
188,1252.0,3.2693366683894944
189,1256.0,2.956078611194407
190,1260.0,2.805056055003518
191,1264.0,2.555696019225669
192,1268.0,2.4168938328871334
193,1272.0,2.2170615034262107
194,1276.0,2.249839879350118
195,1280.0,2.1230584300617124
196,1284.0,2.056724107161741
197,1288.0,2.011253223046751
198,1292.0,1.9534544745113807
199,1296.0,2.030878547387474
200,1300.0,2.0528604271161393
201,1304.0,2.1656383277875335
202,1308.0,2.111562238618445
203,1312.0,1.945428461167102
204,1316.0,1.972507628341852
205,1320.0,1.9691183673084331
206,1324.0,1.872390398751867
207,1328.0,1.8555668589727101
208,1332.0,1.8626897915647829
209,1336.0,1.8942832020431195
210,1340.0,1.9489556183785868
211,1344.0,1.8836672523757694
212,1348.0,1.770496981814994
213,1352.0,1.8737710335648559
214,1356.0,1.7886996911712456
215,1360.0,1.8373512289399996
216,1364.0,1.8752277514973275
217,1368.0,1.8505110406110743
218,1372.0,1.79176967263238
219,1376.0,1.7159492227748185
220,1380.0,1.8925277036437351
221,1384.0,1.837047591787336
222,1388.0,1.9672639792297208
223,1392.0,2.081270508668727
224,1396.0,2.162720552102182
225,1400.0,2.1979065263251103
226,1404.0,2.20147223824606
227,1408.0,2.142446818936862
228,1412.0,2.0273778025144416
229,1416.0,1.934433999274639
230,1420.0,1.8115900571984505
231,1424.0,1.8751871312038595
232,1428.0,1.775649803056293
233,1432.0,1.6961776217823665
234,1436.0,1.6530183047235831
235,1440.0,1.6771367973125004
236,1444.0,1.6302943285490383
237,1448.0,1.5836798765169218
238,1452.0,1.563795529719753
